date;is_throttled;freq;temp;volt
Thu 26 Jan 20:14:45 CET 2023;throttled=0xe0008;1629Mhz;temp=83.7'C;volt=0.8984V
Thu 26 Jan 20:14:48 CET 2023;throttled=0xe0008;1677Mhz;temp=83.7'C;volt=0.8984V
Thu 26 Jan 20:14:50 CET 2023;throttled=0xe0008;1580Mhz;temp=84.2'C;volt=0.8984V
Thu 26 Jan 20:14:52 CET 2023;throttled=0xe0008;1629Mhz;temp=84.7'C;volt=0.8700V
Thu 26 Jan 20:14:54 CET 2023;throttled=0xe0008;1677Mhz;temp=83.7'C;volt=0.8768V
Thu 26 Jan 20:14:57 CET 2023;throttled=0xe0008;1580Mhz;temp=84.2'C;volt=0.8768V
Thu 26 Jan 20:14:59 CET 2023;throttled=0xe0008;1531Mhz;temp=83.2'C;volt=0.9089V
Thu 26 Jan 20:15:01 CET 2023;throttled=0xe0008;1531Mhz;temp=85.2'C;volt=0.8876V
Thu 26 Jan 20:15:03 CET 2023;throttled=0xe0008;600Mhz;temp=83.7'C;volt=0.8768V
Thu 26 Jan 20:15:05 CET 2023;throttled=0xe0008;1580Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:15:07 CET 2023;throttled=0xe0008;1580Mhz;temp=85.2'C;volt=0.8700V
Thu 26 Jan 20:15:10 CET 2023;throttled=0xe0008;1531Mhz;temp=84.2'C;volt=0.8700V
Thu 26 Jan 20:15:12 CET 2023;throttled=0xe0008;1677Mhz;temp=84.2'C;volt=0.8876V
Thu 26 Jan 20:15:14 CET 2023;throttled=0xe0008;1629Mhz;temp=84.2'C;volt=0.8768V
Thu 26 Jan 20:15:16 CET 2023;throttled=0xe0008;600Mhz;temp=83.2'C;volt=0.9089V
Thu 26 Jan 20:15:19 CET 2023;throttled=0xe0008;1677Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:15:21 CET 2023;throttled=0xe0008;1531Mhz;temp=85.2'C;volt=0.8984V
Thu 26 Jan 20:15:23 CET 2023;throttled=0xe0008;1531Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:15:25 CET 2023;throttled=0xe0008;1580Mhz;temp=83.2'C;volt=0.8876V
Thu 26 Jan 20:15:27 CET 2023;throttled=0xe0008;1580Mhz;temp=84.2'C;volt=0.8768V
Thu 26 Jan 20:15:29 CET 2023;throttled=0xe0008;1580Mhz;temp=84.7'C;volt=0.8984V
Thu 26 Jan 20:15:32 CET 2023;throttled=0xe0008;1629Mhz;temp=83.7'C;volt=0.9089V
Thu 26 Jan 20:15:34 CET 2023;throttled=0xe0008;1629Mhz;temp=85.2'C;volt=0.8984V
Thu 26 Jan 20:15:36 CET 2023;throttled=0xe0008;1677Mhz;temp=84.7'C;volt=0.8876V
Thu 26 Jan 20:15:38 CET 2023;throttled=0xe0006;1629Mhz;temp=83.7'C;volt=0.8700V
Thu 26 Jan 20:15:40 CET 2023;throttled=0xe0008;1629Mhz;temp=84.7'C;volt=0.8876V
Thu 26 Jan 20:15:43 CET 2023;throttled=0xe0008;1629Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:15:45 CET 2023;throttled=0xe0008;1531Mhz;temp=83.2'C;volt=0.8700V
Thu 26 Jan 20:15:47 CET 2023;throttled=0xe0008;1629Mhz;temp=84.2'C;volt=0.8984V
Thu 26 Jan 20:15:49 CET 2023;throttled=0xe0008;1629Mhz;temp=83.7'C;volt=0.8876V
Thu 26 Jan 20:15:51 CET 2023;throttled=0xe0006;1531Mhz;temp=85.2'C;volt=0.8700V
Thu 26 Jan 20:15:54 CET 2023;throttled=0xe0008;1677Mhz;temp=84.2'C;volt=0.8768V
Thu 26 Jan 20:15:56 CET 2023;throttled=0xe0008;1531Mhz;temp=84.7'C;volt=0.8984V
Thu 26 Jan 20:15:58 CET 2023;throttled=0xe0008;1629Mhz;temp=83.2'C;volt=0.9089V
Thu 26 Jan 20:16:00 CET 2023;throttled=0xe0008;1531Mhz;temp=85.2'C;volt=0.8876V
Thu 26 Jan 20:16:02 CET 2023;throttled=0xe0008;1629Mhz;temp=84.7'C;volt=0.8876V
Thu 26 Jan 20:16:05 CET 2023;throttled=0xe0008;1580Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:16:07 CET 2023;throttled=0xe0008;1726Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:16:09 CET 2023;throttled=0xe0008;1580Mhz;temp=84.7'C;volt=0.8876V
Thu 26 Jan 20:16:11 CET 2023;throttled=0xe0008;1580Mhz;temp=85.7'C;volt=0.8984V
Thu 26 Jan 20:16:13 CET 2023;throttled=0xe0008;1531Mhz;temp=84.2'C;volt=0.8876V
Thu 26 Jan 20:16:16 CET 2023;throttled=0xe0006;1531Mhz;temp=84.7'C;volt=0.8700V
Thu 26 Jan 20:16:18 CET 2023;throttled=0xe0008;1677Mhz;temp=83.7'C;volt=0.8768V
Thu 26 Jan 20:16:20 CET 2023;throttled=0xe0008;1531Mhz;temp=84.7'C;volt=0.8984V
Thu 26 Jan 20:16:22 CET 2023;throttled=0xe0008;1629Mhz;temp=85.7'C;volt=0.8984V
Thu 26 Jan 20:16:24 CET 2023;throttled=0xe0008;1629Mhz;temp=84.2'C;volt=0.8768V
Thu 26 Jan 20:16:27 CET 2023;throttled=0xe0008;1726Mhz;temp=84.7'C;volt=0.8876V
Thu 26 Jan 20:16:29 CET 2023;throttled=0xe0008;1531Mhz;temp=84.2'C;volt=0.8768V
Thu 26 Jan 20:16:31 CET 2023;throttled=0xe0008;1531Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:16:33 CET 2023;throttled=0xe0008;1677Mhz;temp=83.2'C;volt=0.8768V
Thu 26 Jan 20:16:35 CET 2023;throttled=0xe0008;1580Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:16:38 CET 2023;throttled=0xe0006;1531Mhz;temp=83.2'C;volt=0.9089V
Thu 26 Jan 20:16:40 CET 2023;throttled=0xe0008;1629Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:16:42 CET 2023;throttled=0xe0006;1726Mhz;temp=83.7'C;volt=0.9089V
Thu 26 Jan 20:16:44 CET 2023;throttled=0xe0008;1580Mhz;temp=85.2'C;volt=0.8984V
Thu 26 Jan 20:16:46 CET 2023;throttled=0xe0008;1580Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:16:49 CET 2023;throttled=0xe0008;600Mhz;temp=83.2'C;volt=0.9089V
Thu 26 Jan 20:16:51 CET 2023;throttled=0xe0008;600Mhz;temp=84.2'C;volt=0.8876V
Thu 26 Jan 20:16:53 CET 2023;throttled=0xe0008;1629Mhz;temp=84.2'C;volt=0.8876V
Thu 26 Jan 20:16:55 CET 2023;throttled=0xe0008;1580Mhz;temp=84.2'C;volt=0.8768V
Thu 26 Jan 20:16:57 CET 2023;throttled=0xe0008;1531Mhz;temp=84.2'C;volt=0.8876V
Thu 26 Jan 20:17:00 CET 2023;throttled=0xe0008;600Mhz;temp=84.2'C;volt=0.9197V
Thu 26 Jan 20:17:02 CET 2023;throttled=0xe0006;1531Mhz;temp=83.2'C;volt=0.8876V
Thu 26 Jan 20:17:04 CET 2023;throttled=0xe0008;1531Mhz;temp=84.2'C;volt=0.8768V
Thu 26 Jan 20:17:06 CET 2023;throttled=0xe0008;1531Mhz;temp=84.2'C;volt=0.8876V
Thu 26 Jan 20:17:08 CET 2023;throttled=0xe0008;1677Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:17:11 CET 2023;throttled=0xe0008;1677Mhz;temp=84.2'C;volt=0.8700V
Thu 26 Jan 20:17:13 CET 2023;throttled=0xe0006;1531Mhz;temp=84.2'C;volt=0.8876V
Thu 26 Jan 20:17:15 CET 2023;throttled=0xe0006;1726Mhz;temp=83.2'C;volt=0.8700V
Thu 26 Jan 20:17:17 CET 2023;throttled=0xe0008;1677Mhz;temp=84.7'C;volt=0.8700V
Thu 26 Jan 20:17:19 CET 2023;throttled=0xe0008;1580Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:17:22 CET 2023;throttled=0xe0008;1629Mhz;temp=84.2'C;volt=0.9089V
Thu 26 Jan 20:17:24 CET 2023;throttled=0xe0008;1629Mhz;temp=84.2'C;volt=0.8700V
Thu 26 Jan 20:17:26 CET 2023;throttled=0xe0008;1531Mhz;temp=83.7'C;volt=0.8768V
Thu 26 Jan 20:17:28 CET 2023;throttled=0xe0008;1677Mhz;temp=85.2'C;volt=0.8700V
Thu 26 Jan 20:17:30 CET 2023;throttled=0xe0008;1531Mhz;temp=85.2'C;volt=0.8876V
Thu 26 Jan 20:17:33 CET 2023;throttled=0xe0008;1531Mhz;temp=85.2'C;volt=0.8768V
Thu 26 Jan 20:17:35 CET 2023;throttled=0xe0008;1629Mhz;temp=83.2'C;volt=0.8984V
Thu 26 Jan 20:17:37 CET 2023;throttled=0xe0006;1580Mhz;temp=83.7'C;volt=0.8984V
Thu 26 Jan 20:17:39 CET 2023;throttled=0xe0008;600Mhz;temp=83.7'C;volt=0.9089V
Thu 26 Jan 20:17:41 CET 2023;throttled=0xe0006;1531Mhz;temp=84.2'C;volt=0.8984V
Thu 26 Jan 20:17:44 CET 2023;throttled=0xe0008;1531Mhz;temp=85.2'C;volt=0.8876V
Thu 26 Jan 20:17:46 CET 2023;throttled=0xe0008;1580Mhz;temp=84.7'C;volt=0.8876V
Thu 26 Jan 20:17:48 CET 2023;throttled=0xe0008;1677Mhz;temp=83.7'C;volt=0.8768V
Thu 26 Jan 20:17:50 CET 2023;throttled=0xe0008;1580Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:17:52 CET 2023;throttled=0xe0006;1629Mhz;temp=83.2'C;volt=0.8700V
Thu 26 Jan 20:17:55 CET 2023;throttled=0xe0006;1531Mhz;temp=83.2'C;volt=0.8984V
Thu 26 Jan 20:17:57 CET 2023;throttled=0xe0008;1580Mhz;temp=83.7'C;volt=0.8876V
Thu 26 Jan 20:17:59 CET 2023;throttled=0xe0008;1580Mhz;temp=84.2'C;volt=0.8768V
Thu 26 Jan 20:18:01 CET 2023;throttled=0xe0008;1580Mhz;temp=84.7'C;volt=0.8876V
Thu 26 Jan 20:18:03 CET 2023;throttled=0xe0008;1580Mhz;temp=83.2'C;volt=0.8768V
Thu 26 Jan 20:18:06 CET 2023;throttled=0xe0008;1580Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:18:08 CET 2023;throttled=0xe0008;600Mhz;temp=84.7'C;volt=0.8700V
Thu 26 Jan 20:18:10 CET 2023;throttled=0xe0008;1726Mhz;temp=83.7'C;volt=0.8984V
Thu 26 Jan 20:18:12 CET 2023;throttled=0xe0008;1580Mhz;temp=85.7'C;volt=0.9089V
Thu 26 Jan 20:18:15 CET 2023;throttled=0xe0006;600Mhz;temp=84.2'C;volt=0.9197V
Thu 26 Jan 20:18:17 CET 2023;throttled=0xe0008;1531Mhz;temp=85.2'C;volt=0.8768V
Thu 26 Jan 20:18:19 CET 2023;throttled=0xe0008;1629Mhz;temp=84.7'C;volt=0.8700V
Thu 26 Jan 20:18:21 CET 2023;throttled=0xe0008;1531Mhz;temp=84.2'C;volt=0.8700V
Thu 26 Jan 20:18:23 CET 2023;throttled=0xe0008;1531Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:18:26 CET 2023;throttled=0xe0008;1580Mhz;temp=84.2'C;volt=0.8768V
Thu 26 Jan 20:18:28 CET 2023;throttled=0xe0008;1580Mhz;temp=85.2'C;volt=0.8876V
Thu 26 Jan 20:18:30 CET 2023;throttled=0xe0008;1677Mhz;temp=85.2'C;volt=0.8700V
Thu 26 Jan 20:18:32 CET 2023;throttled=0xe0006;1580Mhz;temp=82.7'C;volt=0.9197V
Thu 26 Jan 20:18:34 CET 2023;throttled=0xe0008;1629Mhz;temp=84.2'C;volt=0.8876V
Thu 26 Jan 20:18:37 CET 2023;throttled=0xe0008;1629Mhz;temp=84.7'C;volt=0.8876V
Thu 26 Jan 20:18:39 CET 2023;throttled=0xe0008;1580Mhz;temp=84.7'C;volt=0.8984V
Thu 26 Jan 20:18:41 CET 2023;throttled=0xe0008;1629Mhz;temp=85.7'C;volt=0.8700V
Thu 26 Jan 20:18:43 CET 2023;throttled=0xe0008;1580Mhz;temp=82.7'C;volt=0.9197V
Thu 26 Jan 20:18:45 CET 2023;throttled=0xe0008;1580Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:18:47 CET 2023;throttled=0xe0008;600Mhz;temp=85.2'C;volt=0.9089V
Thu 26 Jan 20:18:50 CET 2023;throttled=0xe0006;1629Mhz;temp=83.2'C;volt=0.9089V
Thu 26 Jan 20:18:52 CET 2023;throttled=0xe0008;1531Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:18:54 CET 2023;throttled=0xe0008;1677Mhz;temp=84.2'C;volt=0.8876V
Thu 26 Jan 20:18:56 CET 2023;throttled=0xe0008;1629Mhz;temp=85.2'C;volt=0.8984V
Thu 26 Jan 20:18:59 CET 2023;throttled=0xe0008;1531Mhz;temp=84.2'C;volt=0.8768V
Thu 26 Jan 20:19:01 CET 2023;throttled=0xe0008;1580Mhz;temp=85.2'C;volt=0.8700V
Thu 26 Jan 20:19:03 CET 2023;throttled=0xe0008;1531Mhz;temp=84.2'C;volt=0.9089V
Thu 26 Jan 20:19:05 CET 2023;throttled=0xe0008;1775Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:19:07 CET 2023;throttled=0xe0008;1531Mhz;temp=83.7'C;volt=0.8984V
Thu 26 Jan 20:19:09 CET 2023;throttled=0xe0008;1580Mhz;temp=85.2'C;volt=0.8768V
Thu 26 Jan 20:19:12 CET 2023;throttled=0xe0006;1531Mhz;temp=82.7'C;volt=0.8876V
Thu 26 Jan 20:19:14 CET 2023;throttled=0xe0008;1531Mhz;temp=85.2'C;volt=0.8768V
Thu 26 Jan 20:19:16 CET 2023;throttled=0xe0008;600Mhz;temp=84.2'C;volt=0.8700V
Thu 26 Jan 20:19:18 CET 2023;throttled=0xe0008;1531Mhz;temp=84.2'C;volt=0.8876V
Thu 26 Jan 20:19:21 CET 2023;throttled=0xe0008;1580Mhz;temp=83.7'C;volt=0.8700V
Thu 26 Jan 20:19:23 CET 2023;throttled=0xe0006;600Mhz;temp=83.7'C;volt=0.8984V
Thu 26 Jan 20:19:25 CET 2023;throttled=0xe0008;1677Mhz;temp=83.7'C;volt=0.9089V
Thu 26 Jan 20:19:27 CET 2023;throttled=0xe0008;1726Mhz;temp=84.2'C;volt=0.8768V
Thu 26 Jan 20:19:29 CET 2023;throttled=0xe0008;1580Mhz;temp=85.2'C;volt=0.8768V
Thu 26 Jan 20:19:32 CET 2023;throttled=0xe0008;1580Mhz;temp=84.7'C;volt=0.8984V
Thu 26 Jan 20:19:34 CET 2023;throttled=0xe0008;600Mhz;temp=84.7'C;volt=0.8700V
Thu 26 Jan 20:19:36 CET 2023;throttled=0xe0008;600Mhz;temp=84.2'C;volt=0.8876V
Thu 26 Jan 20:19:38 CET 2023;throttled=0xe0008;1629Mhz;temp=85.7'C;volt=0.8700V
Thu 26 Jan 20:19:40 CET 2023;throttled=0xe0008;1531Mhz;temp=84.7'C;volt=0.8876V
Thu 26 Jan 20:19:43 CET 2023;throttled=0xe0008;1531Mhz;temp=85.2'C;volt=0.8876V
Thu 26 Jan 20:19:45 CET 2023;throttled=0xe0008;600Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:19:47 CET 2023;throttled=0xe0008;1531Mhz;temp=85.2'C;volt=0.8700V
Thu 26 Jan 20:19:49 CET 2023;throttled=0xe0008;1531Mhz;temp=84.7'C;volt=0.8876V
Thu 26 Jan 20:19:51 CET 2023;throttled=0xe0006;1677Mhz;temp=83.7'C;volt=0.8700V
Thu 26 Jan 20:19:54 CET 2023;throttled=0xe0008;1580Mhz;temp=84.2'C;volt=0.8876V
Thu 26 Jan 20:19:56 CET 2023;throttled=0xe0008;1629Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:19:58 CET 2023;throttled=0xe0008;1580Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:20:00 CET 2023;throttled=0xe0008;1580Mhz;temp=85.7'C;volt=0.8768V
Thu 26 Jan 20:20:02 CET 2023;throttled=0xe0008;1580Mhz;temp=85.7'C;volt=0.8984V
Thu 26 Jan 20:20:05 CET 2023;throttled=0xe0008;1580Mhz;temp=83.2'C;volt=0.8700V
Thu 26 Jan 20:20:07 CET 2023;throttled=0xe0008;1677Mhz;temp=85.2'C;volt=0.8876V
Thu 26 Jan 20:20:09 CET 2023;throttled=0xe0008;1580Mhz;temp=85.2'C;volt=0.8768V
Thu 26 Jan 20:20:11 CET 2023;throttled=0xe0008;600Mhz;temp=85.2'C;volt=0.8700V
Thu 26 Jan 20:20:14 CET 2023;throttled=0xe0006;1580Mhz;temp=83.2'C;volt=0.9089V
Thu 26 Jan 20:20:16 CET 2023;throttled=0xe0008;1580Mhz;temp=84.2'C;volt=0.8768V
Thu 26 Jan 20:20:18 CET 2023;throttled=0xe0008;1531Mhz;temp=84.7'C;volt=0.8876V
Thu 26 Jan 20:20:20 CET 2023;throttled=0xe0006;1677Mhz;temp=83.7'C;volt=0.8984V
Thu 26 Jan 20:20:22 CET 2023;throttled=0xe0006;1580Mhz;temp=84.2'C;volt=0.8984V
Thu 26 Jan 20:20:25 CET 2023;throttled=0xe0008;1580Mhz;temp=85.2'C;volt=0.8700V
Thu 26 Jan 20:20:27 CET 2023;throttled=0xe0008;600Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:20:29 CET 2023;throttled=0xe0008;600Mhz;temp=83.7'C;volt=0.8984V
Thu 26 Jan 20:20:31 CET 2023;throttled=0xe0008;1677Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:20:33 CET 2023;throttled=0xe0006;1531Mhz;temp=85.2'C;volt=0.8700V
Thu 26 Jan 20:20:36 CET 2023;throttled=0xe0008;1531Mhz;temp=84.7'C;volt=0.8876V
Thu 26 Jan 20:20:38 CET 2023;throttled=0xe0008;1531Mhz;temp=84.7'C;volt=0.8768V
Thu 26 Jan 20:20:40 CET 2023;throttled=0xe0008;600Mhz;temp=84.2'C;volt=0.8984V
Thu 26 Jan 20:20:42 CET 2023;throttled=0xe0008;1531Mhz;temp=85.2'C;volt=0.8768V
Thu 26 Jan 20:20:44 CET 2023;throttled=0xe0008;600Mhz;temp=84.7'C;volt=0.8768V
